Temperature,Vibration,Machine_Age,Humidity,RPM,Operating_Hours,Maintenance_Required
62.13,1.124,3.9,20.32,888.6,9592.8,0
60.95,0.214,4.2,68.27,1691.9,1513.9,0
67.52,0.184,4.1,66.37,1935.8,5840.3,0
88.45,0.446,9.1,52.91,2077.4,2897.2,0
100.02,0.323,7.1,23.99,2859.1,2862.2,0
96.21,1.32,6.1,65.99,2279.0,4109.2,0
69.6,0.407,3.1,55.02,1858.8,9988.1,0
116.84,1.466,8.2,66.92,2581.3,644.2,1
101.65,0.572,9.6,65.1,2891.2,5827.6,0
88.8,0.355,8.2,68.18,848.5,917.5,0
92.82,1.206,0.0,51.08,2961.5,1629.8,0
79.37,1.022,6.4,28.42,989.5,4451.7,0
67.34,0.797,0.5,60.27,2591.7,5153.6,0
74.92,0.878,2.6,57.23,1416.7,2662.0,0
103.05,1.107,0.6,64.54,1090.8,3232.9,0
51.01,0.42,6.0,30.19,1767.7,961.0,0
58.13,1.495,6.9,31.7,2216.7,3101.9,0
53.22,1.465,1.1,73.42,1638.1,9668.9,0
52.85,1.01,3.8,65.0,920.0,9452.6,0
109.88,0.379,4.6,74.49,2118.8,3415.3,0
99.26,1.052,3.7,65.52,2785.3,5751.5,0
83.19,0.201,1.2,55.83,1643.1,9105.0,0
56.85,0.143,4.2,59.25,1275.9,161.2,0
84.41,0.461,7.5,73.35,1773.7,8125.8,0
83.14,0.748,0.7,54.73,906.4,9488.9,0
62.12,1.316,0.8,57.94,2605.1,1004.1,0
80.37,1.118,3.5,29.39,2617.9,1698.3,0
77.9,1.14,9.4,48.44,2093.6,9611.4,0
93.11,0.696,6.7,62.98,1576.8,5421.6,0
94.46,0.584,6.8,36.26,2559.5,240.5,0
53.17,0.619,3.6,32.14,2020.3,2650.6,0
76.22,1.483,5.9,38.83,2617.1,4554.4,0
93.81,0.156,0.1,34.49,2189.2,6959.8,0
85.22,1.314,6.4,32.89,2525.7,7358.3,0
109.95,0.91,9.1,45.49,2116.8,9954.7,0
96.11,0.714,6.1,74.47,1711.1,2946.4,0
61.41,1.115,8.7,50.42,2907.5,5428.4,0
54.94,0.781,7.2,31.28,1990.5,5379.9,0
94.97,1.323,1.2,24.62,2131.2,4115.9,0
51.86,1.361,9.0,61.77,1285.1,1774.7,0
91.0,0.69,0.7,42.97,2176.4,9776.8,0
115.82,0.488,5.3,69.31,2057.5,8547.8,0
90.28,0.929,1.4,59.57,1206.6,5033.5,0
77.17,1.377,0.1,67.77,931.1,6072.1,0
95.03,0.395,4.2,36.32,2129.6,2349.9,0
82.08,0.972,3.0,61.54,2480.1,5483.5,0
88.19,0.984,4.9,35.84,1951.5,6980.2,0
115.9,1.126,5.8,76.34,1298.9,5200.2,0
77.03,0.284,0.4,58.18,2266.3,9903.8,0
117.28,1.102,1.2,39.47,976.2,6152.3,0
113.37,1.373,5.6,36.17,1772.0,3772.6,0
63.71,0.352,3.4,31.46,1159.4,7744.3,0
54.86,0.433,7.3,61.68,1205.8,1787.6,0
57.05,1.46,6.5,33.12,1245.0,3906.7,0
51.28,0.353,8.5,55.72,1650.8,3534.9,0
56.61,1.296,6.9,35.88,912.5,4374.9,0
97.81,0.789,4.3,59.72,1675.1,7839.6,0
54.98,0.446,6.7,68.9,1925.8,4893.3,0
72.33,1.319,2.8,66.68,1863.2,7960.7,0
109.14,0.723,3.1,65.65,1642.1,5807.2,0
51.63,0.821,7.9,31.26,2646.1,3486.5,0
107.01,0.603,4.5,25.3,1119.7,8118.8,0
69.73,0.93,8.0,61.94,1912.5,2459.1,0
58.27,0.329,8.2,42.1,936.5,2321.4,0
98.77,0.648,8.6,45.94,956.5,5094.6,0
94.03,1.457,9.2,21.87,2062.5,2682.4,0
111.42,0.461,4.3,35.57,2045.2,190.0,0
101.45,1.019,3.2,22.02,2731.7,6518.1,0
106.24,0.555,5.8,72.75,2027.3,5159.8,0
69.74,1.183,3.7,34.6,2911.5,4510.6,0
62.42,0.283,6.0,53.44,907.1,9673.0,0
102.54,1.458,7.1,22.34,1015.6,5754.9,1
106.48,0.735,6.9,60.01,896.9,8648.0,0
119.34,0.43,3.7,39.38,1207.6,1480.6,0
78.88,0.203,1.7,73.88,1990.8,5735.1,0
76.04,0.338,4.3,73.29,2220.3,8693.0,0
104.35,0.828,1.4,39.52,900.3,5872.7,0
73.86,0.572,8.9,74.06,2881.1,7208.3,0
115.15,1.26,3.5,79.77,2652.8,3783.2,0
110.09,0.703,1.5,69.52,1452.5,1015.3,0
80.03,0.448,0.3,70.69,969.8,4633.2,0
102.56,0.964,6.5,34.94,1173.8,4005.3,0
102.82,1.089,6.4,54.6,1079.3,8683.9,0
57.22,0.334,3.4,24.04,1071.2,2515.6,0
113.18,0.335,0.7,25.7,1940.8,9670.7,0
85.37,0.151,4.1,79.93,1340.9,9585.6,0
107.85,1.131,3.1,39.6,1587.9,2551.6,0
72.4,1.029,6.8,64.89,2976.9,3545.7,0
112.69,0.764,6.1,68.4,2305.5,8966.0,0
77.24,1.282,3.6,71.48,2887.8,9669.6,0
50.76,1.228,2.2,79.86,1113.6,4490.0,0
113.38,0.919,9.9,34.49,1640.7,3277.9,0
56.39,1.316,4.5,22.42,2020.4,5308.3,0
72.35,0.388,6.9,44.67,968.9,6908.9,0
116.5,0.257,1.4,27.8,809.2,2807.4,0
116.54,0.478,4.9,21.35,2275.0,7391.1,0
90.14,0.18,0.3,41.63,2212.0,611.4,0
94.23,0.844,5.1,67.02,1703.7,588.0,0
81.39,1.411,9.6,53.97,1877.2,3924.2,0
70.52,0.155,3.8,38.77,1714.0,3599.4,0
73.01,0.271,0.4,59.26,852.8,3224.8,0
97.08,0.733,0.3,33.92,1537.8,4961.1,0
102.67,1.407,3.9,20.86,1189.6,3275.3,0
105.41,0.543,1.6,65.86,1016.5,2003.4,0
105.27,0.81,0.2,57.42,2904.8,3163.7,0
56.38,0.158,7.6,65.74,2118.6,9751.6,0
84.61,0.308,4.6,22.34,2403.0,4170.0,0
54.03,1.481,2.9,70.23,1493.8,4502.7,0
88.47,1.451,9.0,57.17,1664.9,5807.8,0
80.91,0.107,1.2,53.8,1321.2,9835.1,0
112.14,1.433,9.6,57.48,1013.3,2491.9,1
74.56,0.995,3.1,71.87,1193.9,6844.7,0
58.19,1.315,8.9,55.22,2554.5,7188.2,0
60.01,0.737,6.0,54.86,2290.6,6112.5,0
103.31,0.822,8.3,79.44,2003.2,976.9,0
93.28,0.784,9.8,65.4,1845.2,6801.0,0
57.08,1.034,2.9,46.54,2829.4,734.5,0
55.89,0.296,9.6,62.44,960.0,6001.8,0
99.07,0.142,3.9,43.35,1417.3,7421.9,0
55.09,0.531,3.9,33.73,1569.9,2188.6,0
107.53,1.087,3.4,55.81,2521.3,8432.1,0
99.44,0.383,5.4,75.69,2983.5,400.5,0
55.69,1.043,1.5,75.75,1329.5,8453.7,0
55.94,1.458,5.5,40.51,2723.5,4657.3,0
119.06,0.231,5.4,51.66,2627.4,2254.1,0
76.2,1.042,7.6,32.7,1294.2,1424.4,0
75.94,0.721,8.3,79.74,1678.5,9537.7,0
106.9,1.315,4.4,78.87,1701.3,819.4,0
116.31,0.348,3.0,58.97,2952.1,2071.0,0
119.02,1.07,2.6,68.26,1198.0,3543.4,0
102.74,1.273,1.9,62.91,2558.1,6240.3,0
76.34,1.422,0.6,55.59,1535.2,5493.5,0
55.85,1.057,3.4,23.2,2407.9,1343.9,0
104.4,0.796,2.7,47.29,1724.0,2968.3,0
89.09,0.965,9.7,60.49,2072.4,2463.6,0
79.7,1.316,5.6,60.65,2631.7,2214.1,0
113.44,0.899,3.5,42.39,2569.2,4170.3,0
57.78,0.143,5.8,76.5,2706.1,7069.9,0
84.48,1.403,1.4,30.04,931.2,2252.8,0
50.79,1.065,4.4,50.02,2322.5,3730.1,0
82.81,1.047,6.3,61.45,1108.0,3970.1,0
53.94,0.402,4.9,61.83,1714.8,9766.9,0
58.32,1.022,4.0,58.92,2006.9,9551.2,0
58.23,0.651,9.9,36.52,1686.0,8021.4,0
95.44,1.012,8.8,29.37,1943.1,2492.4,0
102.22,0.249,6.2,58.16,2992.4,773.6,0
90.84,1.021,5.7,55.96,1097.5,3237.4,0
117.35,1.499,6.2,30.76,2286.0,2741.3,0
76.24,0.167,2.0,62.31,1671.2,5108.7,0
70.0,1.468,4.0,47.31,1092.6,7799.5,0
110.8,0.67,0.4,60.07,1149.2,8597.4,0
65.65,1.319,4.8,70.24,2888.4,8464.2,0
117.43,1.195,5.4,30.18,2735.1,3660.8,0
50.85,0.894,2.3,21.15,2795.5,6903.6,0
117.89,1.134,9.6,66.75,2981.4,3197.1,1
53.02,1.33,9.1,56.58,1258.3,703.0,0
112.38,0.666,7.2,61.98,1582.0,7045.5,0
86.94,0.558,5.3,70.29,2272.3,197.3,0
119.51,1.035,8.7,68.17,1864.4,4150.9,1
55.17,1.231,1.3,77.66,1720.5,3360.9,0
88.77,1.167,7.9,52.16,1587.2,6964.4,0
117.85,1.217,1.2,49.31,2106.3,7685.8,0
86.62,0.71,7.9,44.11,2066.3,3110.5,0
94.06,1.245,2.8,29.22,1155.2,8135.1,0
98.7,0.268,8.8,54.36,1837.8,3009.8,0
81.82,0.862,9.4,36.62,2017.6,4518.6,0
93.93,0.108,1.5,75.28,2054.6,7297.5,0
90.9,0.554,4.6,54.99,1262.2,6959.9,0
113.08,0.613,9.8,55.57,2433.0,9874.9,0
53.18,0.655,4.8,41.3,855.4,2329.1,0
69.67,1.074,8.6,23.12,1580.6,6656.9,0
116.53,0.644,5.9,21.9,2516.5,6135.9,0
112.32,0.728,3.8,45.4,2040.6,9159.5,0
81.9,0.433,2.9,25.07,1374.6,1648.0,0
93.41,0.623,2.0,56.41,2328.9,7542.8,0
69.42,0.418,7.6,72.86,2048.3,5725.9,0
63.17,0.202,3.9,72.97,2551.7,2819.2,0
82.46,0.945,5.1,59.54,2417.1,4796.9,0
74.73,1.035,4.9,32.67,2142.2,3404.4,0
90.86,0.967,5.8,71.78,1874.0,5835.2,0
55.44,0.749,8.7,73.17,1093.0,8901.1,0
118.21,0.632,9.8,31.8,1374.9,5736.1,0
119.03,1.309,4.1,64.25,1722.0,6354.1,0
